ZipCode,MedianMonthlyCost
52336,1096
52337,1131
52338,1762
52339,819
52340,1783
52341,1266
52342,915
52344,-
52345,1393
52346,1146
52347,885
52348,617
52349,1142
52351,1655
52352,976
52353,991
52354,1265
52355,880
52356,935
52358,1211
52359,922
52361,1313
52362,1069
52401,1188
52402,1180
52403,1230
52404,1084
52405,1215
52411,1854
52501,835
52530,817
52531,1003
52533,806
52534,569
52535,950
52536,741
52537,1001
52540,916
52542,668
52543,850
52544,775
52548,692
52549,710
52550,938
52551,521
52552,957
52553,699
52554,735
52555,650
52556,898
52557,-
52560,1332
52561,855
52562,475
52563,947
52565,700
52566,723
52567,675
52568,525
52569,461
52570,619
52571,1161
52572,937
52573,950
52574,647
52576,946
52577,871
52580,1018
52581,1161
52583,876
52584,871
52585,990
52586,703
52588,806
52590,652
52591,780
52593,1650
52594,695
52595,907
52601,917
52619,588
52620,778
52621,729
52623,1148
52624,1375
52625,1088
52626,684
52627,838
52630,577
52631,793
52632,836
52635,1173
52637,990
52638,1015
52639,809
52640,790
52641,880
52644,880
52645,955
52646,531
52647,556
52649,1050
52650,956
52651,613
52652,1208
52653,994
52654,1018
52655,938
52656,939
52657,967
52658,664
52659,766
52660,745
52701,880
52720,1162
52721,1057
52722,1557
52726,1294
52727,1700
52728,858
52729,1059
52730,1123
52731,1059
52732,930
52737,746
52738,792
52739,804
52742,1256
52745,1240
52746,1515
52747,1206
52748,1469
52749,1263
52750,963
52751,958
52752,858
52753,1541
52754,1165
52755,1227
52756,1367
52757,943
52758,1077
52759,834
52760,1129
52761,1020
52765,908
52766,667
52767,-
52768,1180
52769,1271
52771,-
52772,965
52773,1080
52774,1078
52776,1185
52777,1048
52778,1025
52801,-
52802,854
52803,1066
52804,1031
52806,1117
52807,1422
53001,1208
53002,1520
53003,1091
53004,1464
53005,1587
53006,1241
53007,1183
53010,1305
53011,1099
53012,1532
53013,1244
53014,838
53015,1047
53016,1117
53017,1990
53018,1848
53019,1039
53020,1241
53021,1335
53022,1720
53023,1018
53024,1549
53027,1347
53029,1721
53031,-
53032,1033
53033,1655
53034,1275
53035,1426
53036,1692
53037,1615
53038,1497
53039,1124
53040,1401
53042,1086
53044,1414
53045,1637
53046,1133
53047,750
53048,1059
53049,1351
53050,1149
53051,1606
53057,765
53058,1871
53059,1390
53061,966
53063,1020
53065,1277
53066,1712
53069,1512
53070,1295
53072,1637
53073,1114
53074,1440
53075,1306
53076,1752
53078,1620
53079,1005
53080,1382
53081,911
53083,1194
53085,1074
53086,1624
53088,1094
53089,1691
53090,1283
53091,1194
53092,1700
53093,1283
53094,1346
53095,1397
53097,2118
53098,1131
53099,-
53103,1346
53104,1404
53105,1420
53108,1093
53110,1239
53114,1177
53115,1175
53118,1486
53119,1753
53120,1443
53121,1473
53122,2094
53125,1576
53126,1560
53127,-
53128,1390
53129,1586
53130,1493
53132,1648
53137,1529
53139,1533
53140,1197
53142,1409
53143,1258
53144,1364
53146,1265
53147,1408
53149,1710
53150,1700
53151,1400
53153,2020
53154,1547
53156,1357
53157,-
53158,1561
53167,844
53168,1466
53170,1263
53172,1294
53176,-
53177,1044
53178,1316
53179,1295
53181,1445
53182,1358
53183,1637
53184,1171
53185,1674
53186,1446
53188,1586
53189,1779
53190,1284
53191,1263
53192,-
53195,839
53202,1955
53203,1620
53204,941
53205,942
53206,608
53207,1433
53208,1283
53209,1125
53210,1200
53211,2127
53212,1209
53213,1708
53214,1288
53215,1174
53216,1026
53217,2115
53218,970
53219,1283
53220,1284
53221,1267
53222,1312
53223,1308
53224,1363
53225,1244
53226,1645
53227,1327
53228,1435
53233,950
53235,1165
53295,-
53402,1280
53403,1081
53404,1032
53405,1131
53406,1339
53501,-
53502,1313
53503,1176
53504,1158
53505,1301
53506,767
53507,1732
53508,1624
53510,1108
53511,937
53515,1462
53516,1444
53517,1381
53518,736
53520,1201
53521,1796
53522,1054
53523,1520
53525,1258
53526,823
53527,2172
53528,1916
53529,1529
53530,1044
53531,1794
53532,1795
53533,1230
53534,1519
53536,1468
53537,1037
53538,1261
53540,717
53541,1027
53543,1024
53544,1420
53545,1053
53546,1191
53548,1199
53549,1269
53550,1245
53551,1647
53553,1029
53554,867
53555,1564
53556,1010
53557,1039
53558,1679
53559,1707
53560,1435
53561,1329
53562,1855
53563,1410
53565,1094
53566,1053
53569,885
53570,1331
53571,-
53572,1704
53573,955
53574,1654
53575,1826
53576,1208
53577,1212
53578,1643
53579,1307
53580,794
53581,1000
53582,1311
53583,1593
53584,-
53585,1333
53586,887
53587,1085
53588,1204
53589,1388
53590,1755
53593,2146
53594,1239
53597,2017
53598,1825
53599,478
53703,2183
53704,1496
53705,1838
53706,-
53711,1897
53713,1255
53714,1508
53715,1616
53716,1638
53717,1740
53718,1764
53719,1888
53726,2098
53792,-
53801,788
53802,1781
53803,997
53804,892
53805,815
53806,736
53807,1121
53808,868
53809,1003
53810,835
53811,1037
53812,1367
53813,949
53816,1163
53817,850
53818,1023
53820,1030
53821,765
53825,685
53826,905
53827,737
53901,1145
53910,658
53911,1655
53913,1195
53916,1133
53919,1162
53920,1046
53922,1386
53923,956
53924,845
53925,1424
53926,1279
53928,925
53929,1102
53930,1102
53931,1044
53932,1466
53933,1286
53934,772
53935,1167
53936,687
53937,1229
53939,644
53940,-
53941,1130
53942,1304
53943,1230
53944,996
53946,956
53947,800
53948,888
53949,984
53950,1077
53951,1011
53952,900
53953,1091
53954,1173
53955,1365
53956,1123
53959,1159
53960,1295
53961,1329
53962,-
53963,1089
53964,1078
53965,1063
53968,911
53969,1063
54001,1155
54002,1430
54003,1409
54004,959
54005,1288
54006,995
54007,1271
54009,1362
54011,1454
54013,1402
54014,1215
54015,1541
54016,1871
54017,1496
54020,1316
54021,1708
54022,1584
54023,1663
54024,1233
54025,1550
54026,1335
54027,1411
54028,1308
54082,2104
54101,1169
54102,758
54103,690
54104,503
54106,1027
54107,1126
54110,1043
54111,969
54112,910
54113,991
54114,792
54115,1425
54119,645
54120,617
54121,831
54123,703
54124,860
54125,549
54126,1309
54127,930
54128,973
54129,1232
54130,1235
54135,639
54136,964
54137,1196
54138,876
54139,769
54140,1064
54141,1419
54143,815
54149,721
54150,632
54151,726
54152,650
54153,999
54154,880
54155,1469
54156,587
54157,935
54159,867
54160,967
54161,921
54162,1374
54165,1085
54166,944
54169,1469
54170,992
54171,1186
54173,1505
54174,716
54175,627
54177,745
54180,1612
54201,923
54202,1229
54204,1296
54205,1136
54207,675
54208,1158
54209,1294
54210,1248
54211,1214
54212,1333
54213,1024
54214,829
54215,975
54216,934
54217,1192
54220,840
54227,845
54228,898
54229,1341
54230,1036
54232,800
54234,1211
54235,994
54241,817
54245,1029
54246,1023
54247,888
54301,1173
54302,950
54303,988
54304,1072
54307,-
54311,1312
54313,1420
54401,999
54403,1027
54405,953
54406,1072
54407,1297
54408,738
54409,609
54410,1125
54411,955
54412,800
54413,629
54414,894
54416,694
54417,-
54418,853
54420,850
54421,975
54422,803
54423,1361
54424,868
54425,948
54426,1006
54427,814
54428,642
54430,780
54433,937
54435,689
54436,835
54437,798
54440,937
54441,1026
54442,1022
54443,1160
54446,867
54447,725
54448,1066
54449,896
54450,716
54451,1006
54452,919
54454,885
54455,1155
54456,838
54457,820
54458,764
54459,879
54460,818
54462,579
54463,905
54464,-
54465,738
54466,932
54467,1115
54469,988
54470,851
54471,1339
54473,1089
54474,984
54475,778
54476,1060
54479,1052
54480,743
54481,936
54482,1122
54484,879
54485,744
54486,752
54487,945
54488,816
54489,740
54490,1088
54491,713
54493,1009
54494,874
54495,765
54498,935
54499,888
54501,921
54511,789
54512,559
54513,568
54514,807
54515,660
54517,863
54519,1084
54520,760
54521,904
54524,658
54525,519
54526,681
54527,787
54529,925
54530,640
54531,884
54534,702
54536,480
54537,800
54538,766
54539,819
54540,688
54541,916
54542,582
54545,1065
54546,650
54547,855
54548,934
54550,663
54552,783
54554,913
54555,791
54556,777
54557,914
54558,994
54559,625
54560,861
54561,-
54562,896
54563,865
54564,525
54565,614
54566,646
54568,939
54601,1148
54603,1056
54610,1104
54611,942
54612,907
54613,770
54614,1106
54615,963
54616,1031
54618,1000
54619,755
54621,1270
54622,1051
54623,1159
54624,645
54625,840
54626,1079
54627,1046
54628,744
54629,1089
54630,1330
54631,781
54632,1011
54634,878
54635,1120
54636,1465
54637,988
54638,1011
54639,818
54642,1102
54643,-
54644,1375
54645,-
54646,781
54648,960
54650,1262
54651,885
54652,741
54653,1079
54654,522
54655,837
54656,1041
54657,956
54658,1241
54659,1009
54660,880
54661,1280
54664,798
54665,1015
54666,1072
54667,996
54669,1423
54670,989
54701,1267
54703,1152
54720,1219
54721,898
54722,1038
54723,1107
54724,1162
54725,1087
54726,940
54727,1043
54728,991
54729,1091
54730,1190
54731,753
54732,922
54733,766
54734,950
54736,916
54737,905
54738,1104
54739,1316
54740,1259
54741,875
54742,1102
54745,870
54746,700
54747,918
54748,697
54749,878
54750,1173
54751,1177
54754,918
54755,1144
54756,891
54757,1073
54758,1102
54759,1165
54760,1519
54761,1069
54762,984
54763,795
54766,668
54767,1361
54768,974
54769,1270
54770,1175
54771,928
54772,1093
54773,1065
54801,855
54805,885
54806,979
54810,1112
54812,766
54813,1156
54814,775
54817,967
54819,765
54820,1024
54821,857
54822,1082
54824,1022
54826,1005
54827,864
54828,690
54829,969
54830,756
54832,896
54835,840
54836,1067
54837,941
54838,849
54839,875
54840,799
54841,700
54842,1542
54843,912
54844,900
54845,556
54846,895
54847,873
54848,838
54849,1199
54850,1092
54853,907
54854,1017
54855,922
54856,719
54857,-
54858,960
54859,743
54861,-
54862,700
54864,1173
54865,864
54867,700
54868,942
54870,1056
54871,956
54872,818
54873,893
54874,1208
54875,882
54876,824
54880,1086
54888,775
54889,1078
54891,944
54893,835
54895,953
54896,779
54901,1018
54902,1037
54904,1161
54909,925
54911,1122
54913,1704
54914,1168
54915,1302
54921,905
54922,915
54923,988
54926,932
54927,981
54928,850
54929,888
54930,1000
54931,740
54932,1127
54933,786
54935,1063
54937,1016
54940,1226
54941,1179
54942,1529
54943,863
54944,1265
54945,1072
54946,-
54947,1082
54948,720
54949,970
54950,832
54952,1088
54956,1258
54960,838
54961,1079
54962,1049
54963,1114
54964,1181
54965,1012
54966,888
54967,854
54968,923
54970,771
54971,1058
54974,1347
54977,1216
54978,1042
54979,1527
54980,469
54981,1101
54982,898
54983,1120
54984,867
54985,-
54986,1199
55001,2077
55003,1896
55005,1590
55006,1254
55007,1119
55008,1520
55009,1533
55011,1524
55012,1262
55013,1658
55014,1503
55016,1805
55017,1077
55018,1565
55019,1773
55020,2165
55021,1232
55024,1899
55025,1666
55026,695
55027,1414
55029,1156
55030,1212
55031,1563
55032,1703
55033,1529
55036,385
55037,891
55038,1833
55040,1525
55041,1233
55042,2068
55043,1419
55044,2149
55045,1847
55046,1802
55047,1475
55049,1198
55051,1139
55052,1125
55053,1660
55054,1946
55055,1688
55056,1586
55057,1594
55060,1287
55063,1200
55065,1844
55066,1162
55068,1738
55069,1460
55070,1561
55071,1289
55072,957
55073,1921
55074,1601
55075,1504
55076,1474
55077,1984
55079,1438
55080,1671
55082,1862
55084,1488
55085,1260
55087,927
55088,1658
55089,1230
55090,1839
55092,1529
55101,1724
55102,1564
55103,1415
55104,1606
55105,2149
55106,1432
55107,1537
55108,1629
55109,1627
55110,1595
55111,-
55112,1508
55113,1449
55114,1653
55115,2203
55116,1897
55117,1387
55118,1617
55119,1417
55120,1780
55121,1268
55122,1525
55123,1811
55124,1657
55125,1726
55126,1430
55127,1623
55128,1423
55129,2259
55130,1308
55150,1854
55155,-
55301,1792
55302,1179
55303,1645
55304,1826
55305,1864
55306,1547
55307,1154
55308,1482
55309,1856
55310,800
55311,1958
55312,1167
55313,1699
55314,950
55315,2106
55316,1760
55317,2139
55318,1958
55319,1575
55320,1554
55321,1341
55322,1798
55324,1131
55325,1314
55327,1959
55328,1884
55329,955
55330,1757
55331,2674
55332,785
55333,846
55334,877
55335,768
55336,1266
55337,1612
55338,1407
55339,1347
55340,2380
55341,2175
55342,703
55343,1476
55344,1626
55345,2074
55346,2005
55347,1994
55349,1560
55350,1136
55352,1795
55353,1143
55354,1402
55355,1091
55356,2797
55357,2228
55358,1510
55359,2382
55360,1848
55362,1493
55363,1551
55364,2043
55366,1131
55367,1633
55368,1559
55369,1711
55370,1458
55371,1516
55372,1992
55373,1592
55374,2257
55375,2023
55376,1827
55378,1953
55379,1877
55381,1073
55382,1338
55384,1767
55385,1144
55386,2566
55387,2102
55388,1646
55389,1353
55390,1854
55391,2804
55395,1103
55396,950
55397,1548
55398,1757
55401,2027
55402,-
55403,1806
55404,1824
55405,2231
55406,1630
55407,1724
55408,1965
55409,1759
55410,2371
55411,1469
55412,1439
55413,1766
55414,1833
55415,2930
55416,1980
55417,1889
55418,1681
55419,2192
55420,1397
55421,1419
55422,1627
55423,1601
55424,3380
55425,1317
55426,1769
55427,1761
55428,1526
55429,1529
55430,1434
55431,1696
55432,1398
55433,1389
55434,1354
55435,1569
55436,2177
55437,1465
55438,1636
55439,2513
55441,1724
55442,1604
55443,1686
55444,1637
55445,1507
55446,2295
55447,1891
55448,1509
55449,1936
55450,-
55454,1213
55455,-
55601,890
55602,577
55603,653
55604,1099
55605,712
55606,1050
55607,700
55609,770
55612,1030
55613,1286
55614,712
55615,1008
55616,1116
55702,859
55703,1096
55704,1063
55705,745
55706,665
55707,1170
55708,706
55709,984
55710,881
55711,1125
55712,645
55713,713
55716,-
55717,1231
55718,1347
55719,732
55720,1237
55721,1104
55722,883
55723,904
55724,864
55725,1482
55726,1167
55731,912
55732,883
55733,1717
55734,772
55735,822
55736,697
55738,832
55741,794
55742,775
55744,1051
55746,739
55748,893
55749,1319
55750,591
55751,807
55752,995
55753,646
55756,850
55757,943
55758,750
55760,806
55763,787
55764,983
55765,813
55767,1162
55768,930
55769,863
55771,853
55772,350
55775,1076
55779,1278
55780,546
55781,897
55782,813
55783,1049
55784,829
55785,819
55786,911
55787,769
55790,898
55792,827
55793,1141
55795,987
55796,490
55797,1315
55798,1093
55802,1933
55803,1371
55804,1435
55805,1170
55806,1020
55807,1074
55808,1021
55810,1175
55811,1393
55812,1353
55814,-
55901,1401
55902,1601
55903,-
55904,1200
55905,-
55906,1363
55909,1044
55910,805
55912,977
55917,1152
55918,964
55919,1013
55920,1659
55921,961
55922,795
55923,1362
55924,1146
55925,1260
55926,1008
55927,1235
55929,1645
55931,923
55932,1379
55933,1031
55934,1211
55935,1098
55936,1364
55939,883
55940,1337
55941,963
55943,1053
55944,1558
55945,1113
55946,1218
55947,1081
55949,1203
55950,638
55951,934
55952,1382
55953,986
55954,921
55955,1623
55956,1583
55957,1088
55959,705
55960,1410
55961,995
55962,933
55963,1428
55964,1151
55965,966
55967,1551
55968,950
55969,1198
55970,846
55971,1213
55972,1135
55973,1188
55974,862
55975,1011
55976,1319
55977,925
55979,1038
55981,889
55982,783
55983,1261
55985,1258
55987,1040
55990,842
55991,1426
55992,1125
56001,1222
56003,1326
56007,858
56009,973
56010,848
56011,1749
56013,928
56014,621
56016,1087
56017,1386
56019,758
56020,725
56021,1338
56022,757
56023,908
56024,1394
56025,986
56026,1236
56027,518
56028,1177
56029,803
56030,550
56031,884
56032,575
56033,804
56034,873
56035,858
56036,859
56037,1123
56039,835
56041,994
56042,1109
56043,1073
56044,1392
56045,850
56046,763
56048,1219
56050,1272
56051,713
56052,1036
56054,1182
56055,1204
56056,445
56057,1220
56058,1291
56060,693
56062,1002
56063,1570
56065,1249
56068,883
56069,1334
56071,1830
56072,983
56073,942
56074,1222
56075,500
56078,933
56080,1068
56081,921
56082,1277
56083,702
56085,837
56087,783
56088,927
56089,400
56090,1166
56091,985
56093,1158
56096,1261
56097,796
56098,769
56101,888
56110,968
56111,1021
56113,925
56114,774
56115,970
56116,907
56117,625
56118,902
56119,860
56120,826
56121,654
56122,624
56123,674
56125,410
56127,517
56128,757
56129,644
56131,880
56132,759
56134,800
56136,806
56137,674
56138,948
56139,785
56140,389
56141,706
56142,611
56143,755
56144,698
56145,632
56146,-
56147,850
56149,790
56150,749
56151,691
56152,721
56153,652
56155,857
56156,964
56157,1255
56158,800
56159,860
56160,721
56161,800
56162,880
56164,818
56165,750
56166,1047
56167,765
56168,916
56169,938
56170,609
56171,791
56172,928
56173,765
56174,703
56175,789
56176,820
56178,876
56180,588
56181,793
56183,704
56185,668
56186,1034
56187,818
56201,1128
56207,750
56208,617
56209,1072
56210,-
56211,828
56212,797
56214,688
56215,787
56216,952
56218,554
56219,1026
56220,751
56221,839
56222,1073
56223,906
56224,814
56225,698
56226,1018
56227,857
56228,754
56229,922
56230,805
56231,1113
56232,862
56235,902
56236,970
56237,722
56239,1079
56240,750
56241,1055
56243,1129
56244,689
56245,1024
56248,821
56249,833
56251,1148
56252,933
56253,972
56255,971
56256,699
56257,585
56258,972
56260,881
56262,578
56263,915
56264,867
56265,941
56266,893
56267,977
56270,713
56271,923
56273,1241
56274,784
56276,695
56277,1002
56278,761
56279,980
56280,822
56281,895
56282,1108
56283,876
56284,992
56285,813
56287,967
56288,1434
56289,866
56291,885
56292,714
56293,797
56294,725
56295,809
56296,693
56297,921
56301,1221
56303,1076
56304,1048
56307,1345
56308,1316
56309,1011
56310,1164
56311,966
56312,1160
56313,850
56314,1217
56315,1259
56316,810
56318,1046
56319,1146
56320,1290
56321,-
56323,832
56324,1129
56325,783
56326,1142
56327,1150
56328,1142
56329,1205
56330,1463
56331,1093
56332,1241
56334,1175
56335,788
56336,944
56338,1062
56339,1022
56340,1224
56342,969
56343,1033
56345,1043
56347,856
56349,1240
56350,595
56352,956
56353,1407
56354,1208
56355,1531
56356,1290
56357,1456
56358,1140
56359,900
56360,955
56361,897
56362,1092
56363,1094
56364,1067
56367,1288
56368,1221
56369,1358
56371,682
56373,1281
56374,1309
56375,1219
56376,1274
56377,1459
56378,1271
56379,1416
56381,1109
56382,1113
56384,971
56385,1089
56386,767
56387,1166
56389,1045
56401,1183
56425,1339
56431,835
56433,880
56434,750
56435,817
56437,738
56438,855
56440,706
56441,860
56442,1293
56443,1007
56444,1112
56446,821
56447,980
56448,938
56449,1076
56450,845
56452,958
56453,694
56455,937
56458,894
56461,1090
56464,904
56465,839
56466,903
56467,1074
56468,1212
56469,1020
56470,1044
56472,1151
56473,1008
56474,879
56475,875
56477,885
56479,857
56481,866
56482,933
56484,1081
56501,1176
56510,825
56511,1291
56514,1398
56515,882
56516,1053
56517,833
56518,918
56519,600
56520,941
56521,821
56522,874
56523,977
56524,750
56525,-
56527,968
56528,897
56529,1610
56531,991
56533,1069
56534,861
56535,890
56536,1008
56537,970
56540,957
56541,443
56542,966
56543,591
56544,987
56545,965
56546,1250
56547,1335
56548,1032
56549,1307
56550,817
56551,973
56552,1069
56553,621
56554,1178
56556,842
56557,695
56560,1374
56562,-
56563,-
56565,-
56566,448
56567,900
56568,750
56569,728
56570,925
56571,1109
56572,1230
56573,1123
56574,972
56575,652
56576,850
56578,1329
56579,1159
56580,1409
56581,597
56583,643
56584,799
56585,978
56586,975
56587,996
56588,800
56589,892
56590,778
56591,444
56592,853
56594,839
56601,1088
56621,898
56623,876
56626,890
56627,433
56628,1043
56629,573
56630,819
56633,751
56634,879
56636,838
56637,1183
56639,864
56641,850
56644,820
56646,948
56647,932
56649,789
56650,800
56651,779
56652,938
56653,765
56654,633
56655,749
56657,1145
56658,-
56659,893
56660,625
56661,776
56662,1233
56663,300
56666,359
56667,1137
56668,517
56669,735
56670,481
56671,508
56672,831
56673,735
56676,956
56678,1089
56680,720
56681,713
56683,1165
56684,820
56685,800
56686,715
56688,875
56701,1091
56710,984
56711,-
56713,944
56714,931
56715,705
56716,893
56720,-
56721,1440
56722,1086
56723,1490
56724,642
56725,1019
56726,954
56727,933
56728,740
56729,646
56731,-
56732,882
56733,688
56734,760
56735,885
56736,1121
56737,592
56738,836
56742,850
56744,833
56748,1027
56750,925
56751,1053
56754,945
56755,473
56756,1079
56757,670
56758,687
56759,1025
56760,1000
56761,1181
56762,816
56763,998
57001,852
57002,1329
57003,1553
57004,1240
57005,1528
57006,1204
57007,-
57010,1438
57012,977
57013,952
57014,1036
57015,1293
57016,848
57017,1109
57018,1186
57020,1346
57021,411
57022,1509
57024,783
57025,1069
57026,1265
57027,595
57028,754
57029,937
57030,1184
57031,975
57032,1650
57033,1433
57034,926
57035,1348
57036,967
57037,929
57038,1114
57039,1155
57040,928
57041,-
57042,888
57043,892
57045,657
57046,1304
57047,393
57048,1795
57049,1550
57050,980
57051,518
57052,682
57053,1160
57054,633
57055,1243
57057,1083
57058,808
57059,731
57061,968
57062,634
57063,875
57064,1724
57065,1000
57066,738
57067,1116
57068,1122
57069,1252
57070,946
57071,1104
57072,1144
57073,819
57075,1560
57076,1010
57077,1361
57078,991
57103,1161
57104,1075
57105,1224
57106,1425
57107,1218
57108,1674
57110,1675
57117,-
57197,-
57201,1011
57212,944
57213,671
57214,600
57216,663
57217,561
57218,647
57219,657
57220,969
57221,1091
57223,951
57224,540
57225,796
57226,923
57227,1153
57231,777
57232,767
57233,847
57234,1088
57235,1101
57236,617
57237,907
57238,657
57239,954
57241,1012
57242,1176
57243,703
57245,823
57246,531
57247,604
57248,972
57249,899
57251,733
57252,983
57255,633
57256,950
57257,566
57258,364
57259,542
57260,707
57261,600
57262,668
57263,589
57264,819
57265,955
57266,922
57268,737
57269,1917
57270,517
57271,1175
57272,488
57273,595
57274,942
57276,789
57278,671
57279,825
57301,893
57311,935
57312,646
57313,693
57314,706
57315,842
57317,540
57319,825
57321,827
57322,726
57323,383
57324,883
57325,806
57328,803
57329,586
57330,688
57331,1281
57332,883
57334,853
57335,591
57337,383
57339,280
57340,755
57341,740
57342,673
57344,589
57345,815
57346,-
57348,631
57349,672
57350,923
57353,987
57354,365
57355,725
57356,595
57358,833
57359,746
57361,-
57362,759
57363,826
57364,-
57365,861
57366,750
57367,888
57368,944
57369,836
57370,597
57371,-
57373,919
57374,1080
57375,733
57376,657
57379,2750
57380,667
57381,671
57382,721
57383,683
57384,705
57385,821
57386,728
57401,1183
57420,-
57421,-
57422,791
57424,672
57426,377
57427,1304
57428,768
57429,725
57430,800
57432,653
57433,490
57434,677
57435,795
57436,728
57437,516
57438,726
57439,-
57440,606
57441,753
57442,662
57445,1110
57446,760
57448,462
57449,833
57450,789
57451,1103
57452,680
57454,808
57455,563
57456,650
57457,438
57460,671
57461,608
57465,597
57466,555
57467,-
57468,600
57469,817
57470,663
57471,789
57472,741
57473,589
57474,568
57475,786
57476,825
57477,463
57479,1256
57481,1063
57501,1145
57520,450
57521,567
57522,692
57523,661
57528,619
57529,850
57531,-
57532,1048
57533,556
57534,366
57536,530
57537,-
57538,570
57540,850
57541,-
57543,528
57544,630
57547,595
57548,409
57551,662
57552,659
57553,631
57555,442
57559,914
57560,-
57562,529
57563,-
57564,817
57566,248
57567,679
57568,690
57569,721
57570,353
57571,488
57572,274
57574,164
57576,495
57577,907
57579,538
57580,755
57584,-
57585,553
57601,827
57620,707
57621,257
57622,375
57623,800
57625,615
57626,620
57630,1188
57631,755
57632,731
57633,577
57634,731
57636,-
57638,615
57639,-
57640,-
57641,568
57642,621
57644,932
57645,459
57646,596
57648,665
57649,452
57650,-
57651,1333
57652,350
57656,693
57657,606
57658,359
57659,-
57660,1107
57661,-
57701,1107
57702,1300
57703,1286
57706,-
57714,479
57716,433
57717,981
57718,1233
57719,1597
57720,779
57722,550
57724,454
57725,1511
57730,1146
57732,661
57735,819
57737,-
57738,1668
57741,-
57744,1122
57745,1434
57747,882
57748,683
57750,525
57751,1676
57752,280
57754,650
57755,681
57756,-
57758,-
57759,720
57760,730
57761,1495
57762,950
57763,820
57764,409
57766,820
57767,369
57769,1136
57770,512
57772,246
57773,489
57775,814
57776,-
57779,1122
57780,639
57782,563
57783,1023
57785,1338
57787,-
57788,810
57790,939
57791,400
57792,725
57793,1028
57794,426
57799,-
58001,755
58002,-
58004,-
58005,1712
58006,1293
58007,1375
58008,633
58009,-
58011,1015
58012,1372
58013,675
58015,1111
58016,1372
58017,578
58018,881
58021,977
58027,697
58029,1188
58030,753
58031,825
58032,777
58033,692
58035,920
58036,773
58038,1008
58040,869
58041,764
58042,1569
58043,650
58045,853
58046,570
58047,1800
58048,1083
58049,715
58051,1317
58052,1398
58053,563
58054,990
58056,909
58057,600
58058,685
58059,1636
58060,825
58061,933
58062,653
58063,582
58064,890
58065,550
58067,817
58068,610
58069,925
58071,875
58072,963
58074,-
58075,801
58076,-
58077,1306
58078,1647
58079,1168
58081,1067
58102,1211
58103,1131
58104,1753
58105,-
58201,1365
58202,-
58203,991
58204,-
58205,-
58210,552
58212,692
58214,1925
58216,-
58218,914
58219,1031
58220,670
58222,728
58223,1000
58224,692
58225,636
58227,557
58228,1091
58229,740
58230,620
58231,609
58233,653
58235,932
58236,-
58237,816
58238,750
58239,1175
58240,1038
58241,522
58243,652
58244,933
58249,841
58250,525
58251,803
58254,543
58255,-
58256,1065
58257,1320
58258,663
58259,650
58260,753
58261,713
58262,-
58265,632
58266,633
58267,923
58269,338
58270,727
58271,665
58272,850
58273,550
58274,1025
58275,936
58276,571
58277,647
58278,1473
58281,661
58282,496
58301,829
58310,-
58311,373
58313,636
58316,434
58317,1072
58318,780
58321,1075
58323,-
58324,586
58325,1250
58327,805
58329,432
58330,540
58331,629
58332,513
58335,359
58338,953
58339,-
58341,626
58343,-
58344,974
58345,397
58346,740
58348,578
58351,635
58352,806
58353,-
58355,430
58356,606
58357,457
58361,508
58362,-
58363,928
58365,491
58366,987
58367,838
58368,761
58369,597
58370,460
58372,-
58374,622
58377,692
58379,447
58380,620
58381,1073
58382,932
58384,555
58385,650
58386,533
58401,853
58402,-
58405,-
58413,439
58415,550
58416,488
58418,575
58420,1425
58421,801
58422,1063
58423,1058
58424,1285
58425,834
58426,583
58428,492
58429,621
58430,631
58431,582
58433,705
58436,808
58438,523
58439,771
58440,395
58441,591
58442,582
58443,458
58444,430
58445,888
58448,556
58451,375
58452,-
58454,652
58455,633
58456,715
58458,726
58460,500
58461,832
58463,492
58464,763
58466,688
58467,483
58472,832
58474,900
58475,231
58476,1594
58477,-
58478,660
58479,823
58480,483
58481,-
58482,560
58483,550
58484,500
58486,817
58487,442
58488,309
58490,717
58492,656
58494,775
58495,531
58496,-
58497,823
58501,1188
58503,1424
58504,959
58505,-
58520,763
58521,1563
58523,853
58524,900
58528,390
58529,580
58530,850
58531,917
58532,391
58533,577
58535,709
58538,458
58540,687
58541,975
58542,530
58544,825
58545,767
58549,721
58552,572
58554,1280
58558,1111
58559,841
58560,877
58561,632
58562,589
58563,869
58564,450
58565,1028
58566,-
58568,455
58569,692
58570,984
58571,621
58572,872
58573,528
58575,691
58576,770
58577,1004
58579,1097
58580,917
58581,552
58601,1293
58620,354
58621,557
58622,699
58623,702
58625,938
58626,607
58627,483
58630,757
58631,568
58632,400
58634,-
58636,579
58638,623
58639,627
58640,807
58641,1653
58642,842
58643,485
58644,-
58645,637
58646,522
58647,665
58649,415
58650,907
58651,748
58652,955
58653,830
58654,371
58655,983
58656,1133
58701,1173
58703,1387
58704,-
58705,-
58707,-
58710,761
58711,470
58712,615
58713,2154
58716,1037
58718,835
58721,705
58722,1478
58723,522
58725,955
58727,582
58730,627
58731,1188
58733,1083
58734,596
58735,855
58736,428
58737,-
58740,1190
58741,666
58744,683
58746,734
58748,617
58750,745
58752,538
58755,2123
58756,485
58757,729
58758,574
58759,690
58760,625
58761,907
58762,816
58763,482
58765,510
58768,756
58769,294
58770,584
58771,837
58772,578
58773,755
58775,294
58776,-
58778,1848
58779,488
58781,1104
58782,426
58783,650
58784,1062
58785,1551
58787,610
58788,674
58789,625
58790,916
58792,550
